3.6676 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
27.1141 	EXP 	Created corrAns_reminder_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='corrAns_reminder_text', opacity=1.0, ori=0, pos=array([0., 4.]), rgb=array([0., 0., 0.]), text='Present: m\n\nAbsent: v', units='height', win=Window(...), wrapWidth=1)
27.1207 	EXP 	Created memory_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='red', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='memory_2', opacity=1.0, ori=0, pos=array([0.  , 0.44]), rgb=array([255.,   0.,   0.]), text='Memorise...\n\n', units='height', win=Window(...), wrapWidth=1)
27.1244 	EXP 	Created memory = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='red', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='memory', opacity=1.0, ori=0, pos=array([0.  , 0.44]), rgb=array([255.,   0.,   0.]), text='Memorise...\n\n', units='height', win=Window(...), wrapWidth=1)
27.1267 	EXP 	Created target = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=False, mask=None, maskParams=None, name='target', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128, units='pix', win=Window(...))
27.1283 	EXP 	Created dist1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=False, mask=None, maskParams=None, name='dist1', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128, units='pix', win=Window(...))
27.1300 	EXP 	Created dist2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=False, mask=None, maskParams=None, name='dist2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128, units='pix', win=Window(...))
27.1316 	EXP 	Created dist3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='sin', interpolate=False, mask=None, maskParams=None, name='dist3', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128, units='pix', win=Window(...))
27.1332 	EXP 	Created dist4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, image='sin', interpolate=False, mask=None, maskParams=None, name='dist4', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128, units='pix', win=Window(...))
27.1349 	EXP 	Created dist5 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, image='sin', interpolate=False, mask=None, maskParams=None, name='dist5', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128, units='pix', win=Window(...))
27.1366 	EXP 	Created dist6 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-8.0, flipHoriz=False, flipVert=False, image='sin', interpolate=False, mask=None, maskParams=None, name='dist6', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128, units='pix', win=Window(...))
27.1382 	EXP 	Created dist7 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-9.0, flipHoriz=False, flipVert=False, image='sin', interpolate=False, mask=None, maskParams=None, name='dist7', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128, units='pix', win=Window(...))
27.1399 	EXP 	Created dist8 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-10.0, flipHoriz=False, flipVert=False, image='sin', interpolate=False, mask=None, maskParams=None, name='dist8', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128, units='pix', win=Window(...))
27.1414 	EXP 	Created fixation_target_2 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, contrast=1.0, depth=0.0, fillColor=array([0., 1., 0.]), fillColorSpace='rgb', interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineWidth=1, name='fixation_target_2', opacity=1.0, ori=array(0.), pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=ndarray(...), win=Window(...), windingRule=None)
27.1450 	EXP 	Created corrAns_reminder_text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='corrAns_reminder_text_2', opacity=1.0, ori=0, pos=array([0., 4.]), rgb=array([0., 0., 0.]), text='Present: m\n\nAbsent: v', units='height', win=Window(...), wrapWidth=1)
27.1497 	EXP 	Created search_txt_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='green', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='search_txt_2', opacity=1.0, ori=0, pos=array([0.  , 0.44]), rgb=array([  0., 128.,   0.]), text='Search...\n\n', units='height', win=Window(...), wrapWidth=1)
27.1522 	EXP 	Created search_txt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='green', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='search_txt', opacity=1.0, ori=0, pos=array([0.  , 0.44]), rgb=array([  0., 128.,   0.]), text='Search...\n\n', units='height', win=Window(...), wrapWidth=1)
27.1543 	EXP 	Created search_img = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=False, mask=None, maskParams=None, name='search_img', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.8533, 0.8533]), texRes=128, units='height', win=Window(...))
27.1972 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text="Press 'Space Bar' to continue", units='height', win=Window(...), wrapWidth=1)
27.2361 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='default text', units='height', win=Window(...), wrapWidth=1)
27.2968 	EXP 	consent_1: autoDraw = True
27.2968 	EXP 	text_3: autoDraw = True
35.9102 	DATA 	Keypress: space
35.9320 	EXP 	consent_1: autoDraw = False
35.9320 	EXP 	text_3: autoDraw = False
35.9320 	EXP 	consent: autoDraw = True
35.9320 	EXP 	text_4: autoDraw = True
36.9871 	DATA 	Keypress: space
37.0175 	EXP 	consent: autoDraw = False
37.0175 	EXP 	text_4: autoDraw = False
37.0175 	EXP 	consent_2: autoDraw = True
37.0175 	EXP 	text_5: autoDraw = True
38.8427 	DATA 	Keypress: space
40.4711 	DATA 	Keypress: space
43.1467 	DATA 	Keypress: y
43.1673 	EXP 	consent_2: autoDraw = False
43.1673 	EXP 	text_5: autoDraw = False
43.1673 	EXP 	inst_text: autoDraw = True
45.7045 	EXP 	Imported Psychopy_Exp_Params_pilot.xlsx as conditions, 4 conditions, 19 params
45.7063 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
45.7070 	EXP 	New trial (rep=0, index=0): OrderedDict([('FILE_CMP_IMAGE', 'cmp_building_044_dog_012'), ('FILE_SEARCH_IMAGE', 'S1_building_044_dog_012.jpg'), ('TARGET', 1), ('TARGET_NAME', 'dog1544.png'), ('TARGET_MEM', 'dog1544.png'), ('D1', 'dog1543.png'), ('D2', 'dog1592.png'), ('D3', 'dog1560.png'), ('D4', 'blank.png'), ('D5', 'blank.png'), ('D6', 'blank.png'), ('D7', 'blank.png'), ('D8', 'blank.png'), ('CONTEXT', 1), ('VISUAL_SET_SIZE', 1), ('MEM_SET_SIZE', 4), ('stDur_Mem', 4), ('stDur_VS', 7), ('corrAns', 'm')])
45.7143 	DATA 	Keypress: space
45.7338 	EXP 	inst_text: autoDraw = False
45.7338 	EXP 	fixation_target: autoDraw = True
45.7338 	EXP 	corrAns_reminder_text: autoDraw = True
45.7338 	EXP 	memory_2: autoDraw = True
46.2673 	EXP 	fixation_target: autoDraw = False
46.2673 	EXP 	corrAns_reminder_text: autoDraw = False
46.2673 	EXP 	memory_2: autoDraw = False
46.2673 	EXP 	target: opacity = 1.0
46.2673 	EXP 	target: pos = array([-400.,  250.])
46.2673 	EXP 	target: size = array([44, 80])
46.2673 	EXP 	target: image = 'dog1544.png'
46.2673 	EXP 	dist1: opacity = 1.0
46.2673 	EXP 	dist1: pos = array([ 300., -100.])
46.2673 	EXP 	dist1: size = array([80, 62])
46.2673 	EXP 	dist1: image = 'dog1543.png'
46.2673 	EXP 	dist2: opacity = 1.0
46.2673 	EXP 	dist2: pos = array([-100., -150.])
46.2673 	EXP 	dist2: size = array([64, 80])
46.2673 	EXP 	dist2: image = 'dog1592.png'
46.2673 	EXP 	dist3: opacity = 1.0
46.2673 	EXP 	dist3: pos = array([100., 100.])
46.2673 	EXP 	dist3: size = array([38, 80])
46.2673 	EXP 	dist3: image = 'dog1560.png'
46.2673 	EXP 	dist4: opacity = 0.0
46.2673 	EXP 	dist4: pos = array([-300.,   50.])
46.2673 	EXP 	dist4: size = array([80, 80])
46.2673 	EXP 	dist4: image = 'blank.png'
46.2673 	EXP 	dist5: opacity = 0.0
46.2673 	EXP 	dist5: pos = array([ 200., -200.])
46.2673 	EXP 	dist5: size = array([80, 80])
46.2673 	EXP 	dist5: image = 'blank.png'
46.2673 	EXP 	dist6: opacity = 0.0
46.2673 	EXP 	dist6: pos = array([-200.,  200.])
46.2673 	EXP 	dist6: size = array([80, 80])
46.2673 	EXP 	dist6: image = 'blank.png'
46.2673 	EXP 	dist7: opacity = 0.0
46.2673 	EXP 	dist7: pos = array([400.,   0.])
46.2673 	EXP 	dist7: size = array([80, 80])
46.2673 	EXP 	dist7: image = 'blank.png'
46.2673 	EXP 	dist8: opacity = 0.0
46.2673 	EXP 	dist8: pos = array([  0., -50.])
46.2673 	EXP 	dist8: size = array([80, 80])
46.2673 	EXP 	dist8: image = 'blank.png'
46.2673 	EXP 	memory: autoDraw = True
46.2673 	EXP 	target: autoDraw = True
46.2673 	EXP 	dist1: autoDraw = True
46.2673 	EXP 	dist2: autoDraw = True
46.2673 	EXP 	dist3: autoDraw = True
46.2673 	EXP 	dist4: autoDraw = True
46.2673 	EXP 	dist5: autoDraw = True
46.2673 	EXP 	dist6: autoDraw = True
46.2673 	EXP 	dist7: autoDraw = True
46.2673 	EXP 	dist8: autoDraw = True
50.2851 	EXP 	memory: autoDraw = False
50.2851 	EXP 	target: autoDraw = False
50.2851 	EXP 	dist1: autoDraw = False
50.2851 	EXP 	dist2: autoDraw = False
50.2851 	EXP 	dist3: autoDraw = False
50.2851 	EXP 	dist4: autoDraw = False
50.2851 	EXP 	dist5: autoDraw = False
50.2851 	EXP 	dist6: autoDraw = False
50.2851 	EXP 	dist7: autoDraw = False
50.2851 	EXP 	dist8: autoDraw = False
50.2851 	EXP 	memory: autoDraw = False
50.2851 	EXP 	target: autoDraw = False
50.2851 	EXP 	dist1: autoDraw = False
50.2851 	EXP 	dist2: autoDraw = False
50.2851 	EXP 	dist3: autoDraw = False
50.2851 	EXP 	dist4: autoDraw = False
50.2851 	EXP 	dist5: autoDraw = False
50.2851 	EXP 	dist6: autoDraw = False
50.2851 	EXP 	dist7: autoDraw = False
50.2851 	EXP 	dist8: autoDraw = False
50.2851 	EXP 	fixation_target_2: autoDraw = True
50.2851 	EXP 	corrAns_reminder_text_2: autoDraw = True
50.2851 	EXP 	search_txt_2: autoDraw = True
50.9019 	EXP 	fixation_target_2: autoDraw = False
50.9019 	EXP 	corrAns_reminder_text_2: autoDraw = False
50.9019 	EXP 	search_txt_2: autoDraw = False
50.9019 	EXP 	search_img: opacity = 1.0
50.9019 	EXP 	search_img: image = 'S1_building_044_dog_012.jpg'
50.9019 	EXP 	search_txt: autoDraw = True
50.9019 	EXP 	search_img: autoDraw = True
51.5199 	EXP 	New trial (rep=0, index=1): OrderedDict([('FILE_CMP_IMAGE', 'cmp_building_018_cat_005'), ('FILE_SEARCH_IMAGE', 'S1_building_018_cat_005.jpg'), ('TARGET', 1), ('TARGET_NAME', 'cat1440.png'), ('TARGET_MEM', 'cat1440.png'), ('D1', 'cat1534.png'), ('D2', 'cat1396.png'), ('D3', 'cat1452.png'), ('D4', 'blank.png'), ('D5', 'blank.png'), ('D6', 'blank.png'), ('D7', 'blank.png'), ('D8', 'blank.png'), ('CONTEXT', 1), ('VISUAL_SET_SIZE', 1), ('MEM_SET_SIZE', 4), ('stDur_Mem', 4), ('stDur_VS', 7), ('corrAns', 'm')])
51.5249 	DATA 	Keypress: m
51.5522 	EXP 	search_txt: autoDraw = False
51.5522 	EXP 	search_img: autoDraw = False
51.5522 	EXP 	text_2: autoDraw = True
51.5522 	EXP 	text_2: autoDraw = False
51.5522 	EXP 	text_2: autoDraw = False
51.5522 	EXP 	fixation_target: autoDraw = True
51.5522 	EXP 	corrAns_reminder_text: autoDraw = True
51.5522 	EXP 	memory_2: autoDraw = True
52.0868 	EXP 	fixation_target: autoDraw = False
52.0868 	EXP 	corrAns_reminder_text: autoDraw = False
52.0868 	EXP 	memory_2: autoDraw = False
52.0868 	EXP 	target: opacity = 1.0
52.0868 	EXP 	target: pos = array([-400., -200.])
52.0868 	EXP 	target: size = array([58, 80])
52.0868 	EXP 	target: image = 'cat1440.png'
52.0868 	EXP 	dist1: opacity = 1.0
52.0868 	EXP 	dist1: pos = array([ 200., -100.])
52.0868 	EXP 	dist1: size = array([47, 80])
52.0868 	EXP 	dist1: image = 'cat1534.png'
52.0868 	EXP 	dist2: opacity = 1.0
52.0868 	EXP 	dist2: pos = array([-200.,  -50.])
52.0868 	EXP 	dist2: size = array([80, 40])
52.0868 	EXP 	dist2: image = 'cat1396.png'
52.0868 	EXP 	dist3: opacity = 1.0
52.0868 	EXP 	dist3: pos = array([400.,   0.])
52.0868 	EXP 	dist3: size = array([41, 80])
52.0868 	EXP 	dist3: image = 'cat1452.png'
52.0868 	EXP 	dist4: opacity = 0.0
52.0868 	EXP 	dist4: pos = array([-100.,  100.])
52.0868 	EXP 	dist4: size = array([80, 80])
52.0868 	EXP 	dist4: image = 'blank.png'
52.0868 	EXP 	dist5: opacity = 0.0
52.0868 	EXP 	dist5: pos = array([-300., -150.])
52.0868 	EXP 	dist5: size = array([80, 80])
52.0868 	EXP 	dist5: image = 'blank.png'
52.0868 	EXP 	dist6: opacity = 0.0
52.0868 	EXP 	dist6: pos = array([300., 250.])
52.0868 	EXP 	dist6: size = array([80, 80])
52.0868 	EXP 	dist6: image = 'blank.png'
52.0868 	EXP 	dist7: opacity = 0.0
52.0868 	EXP 	dist7: pos = array([  0., 200.])
52.0868 	EXP 	dist7: size = array([80, 80])
52.0868 	EXP 	dist7: image = 'blank.png'
52.0868 	EXP 	dist8: opacity = 0.0
52.0868 	EXP 	dist8: pos = array([100., 150.])
52.0868 	EXP 	dist8: size = array([80, 80])
52.0868 	EXP 	dist8: image = 'blank.png'
52.0868 	EXP 	memory: autoDraw = True
52.0868 	EXP 	target: autoDraw = True
52.0868 	EXP 	dist1: autoDraw = True
52.0868 	EXP 	dist2: autoDraw = True
52.0868 	EXP 	dist3: autoDraw = True
52.0868 	EXP 	dist4: autoDraw = True
52.0868 	EXP 	dist5: autoDraw = True
52.0868 	EXP 	dist6: autoDraw = True
52.0868 	EXP 	dist7: autoDraw = True
52.0868 	EXP 	dist8: autoDraw = True
55.7944 	DATA 	Keypress: v
56.1183 	EXP 	memory: autoDraw = False
56.1183 	EXP 	target: autoDraw = False
56.1183 	EXP 	dist1: autoDraw = False
56.1183 	EXP 	dist2: autoDraw = False
56.1183 	EXP 	dist3: autoDraw = False
56.1183 	EXP 	dist4: autoDraw = False
56.1183 	EXP 	dist5: autoDraw = False
56.1183 	EXP 	dist6: autoDraw = False
56.1183 	EXP 	dist7: autoDraw = False
56.1183 	EXP 	dist8: autoDraw = False
56.1183 	EXP 	memory: autoDraw = False
56.1183 	EXP 	target: autoDraw = False
56.1183 	EXP 	dist1: autoDraw = False
56.1183 	EXP 	dist2: autoDraw = False
56.1183 	EXP 	dist3: autoDraw = False
56.1183 	EXP 	dist4: autoDraw = False
56.1183 	EXP 	dist5: autoDraw = False
56.1183 	EXP 	dist6: autoDraw = False
56.1183 	EXP 	dist7: autoDraw = False
56.1183 	EXP 	dist8: autoDraw = False
56.1183 	EXP 	fixation_target_2: autoDraw = True
56.1183 	EXP 	corrAns_reminder_text_2: autoDraw = True
56.1183 	EXP 	search_txt_2: autoDraw = True
56.7374 	EXP 	fixation_target_2: autoDraw = False
56.7374 	EXP 	corrAns_reminder_text_2: autoDraw = False
56.7374 	EXP 	search_txt_2: autoDraw = False
56.7374 	EXP 	search_img: opacity = 1.0
56.7374 	EXP 	search_img: image = 'S1_building_018_cat_005.jpg'
56.7374 	EXP 	search_txt: autoDraw = True
56.7374 	EXP 	search_img: autoDraw = True
57.1965 	EXP 	New trial (rep=0, index=2): OrderedDict([('FILE_CMP_IMAGE', 'cmp_shelves_044_toys_003'), ('FILE_SEARCH_IMAGE', 'S1_shelves_044_toys_003.jpg'), ('TARGET', 1), ('TARGET_NAME', 'motorcycle341.png'), ('TARGET_MEM', 'motorcycle341.png'), ('D1', 'truck96.png'), ('D2', 'truck83.png'), ('D3', 'airplane19.png'), ('D4', 'blank.png'), ('D5', 'blank.png'), ('D6', 'blank.png'), ('D7', 'blank.png'), ('D8', 'blank.png'), ('CONTEXT', 1), ('VISUAL_SET_SIZE', 1), ('MEM_SET_SIZE', 4), ('stDur_Mem', 4), ('stDur_VS', 7), ('corrAns', 'm')])
57.1999 	DATA 	Keypress: v
57.2186 	EXP 	search_txt: autoDraw = False
57.2186 	EXP 	search_img: autoDraw = False
57.2186 	EXP 	text_2: autoDraw = True
57.2186 	EXP 	text_2: autoDraw = False
57.2186 	EXP 	text_2: autoDraw = False
57.2186 	EXP 	fixation_target: autoDraw = True
57.2186 	EXP 	corrAns_reminder_text: autoDraw = True
57.2186 	EXP 	memory_2: autoDraw = True
57.7698 	EXP 	fixation_target: autoDraw = False
57.7698 	EXP 	corrAns_reminder_text: autoDraw = False
57.7698 	EXP 	memory_2: autoDraw = False
57.7698 	EXP 	target: opacity = 1.0
57.7698 	EXP 	target: pos = array([-400.,  100.])
57.7698 	EXP 	target: size = array([75, 80])
57.7698 	EXP 	target: image = 'motorcycle341.png'
57.7698 	EXP 	dist1: opacity = 1.0
57.7698 	EXP 	dist1: pos = array([400., 200.])
57.7698 	EXP 	dist1: size = array([80, 44])
57.7698 	EXP 	dist1: image = 'truck96.png'
57.7698 	EXP 	dist2: opacity = 1.0
57.7698 	EXP 	dist2: pos = array([-200.,  -50.])
57.7698 	EXP 	dist2: size = array([80, 61])
57.7698 	EXP 	dist2: image = 'truck83.png'
57.7698 	EXP 	dist3: opacity = 1.0
57.7698 	EXP 	dist3: pos = array([200.,  50.])
