1.3248 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
12.3137 	EXP 	Created corrAns_reminder_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='corrAns_reminder_text', opacity=1.0, ori=0, pos=array([0., 4.]), rgb=array([0., 0., 0.]), text='Present: m\n\nAbsent: v', units='height', win=Window(...), wrapWidth=1)
12.3209 	EXP 	Created memory_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='red', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='memory_2', opacity=1.0, ori=0, pos=array([0.  , 0.44]), rgb=array([255.,   0.,   0.]), text='Memorise...\n\n', units='height', win=Window(...), wrapWidth=1)
12.3233 	EXP 	Created memory = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='red', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='memory', opacity=1.0, ori=0, pos=array([0.  , 0.44]), rgb=array([255.,   0.,   0.]), text='Memorise...\n\n', units='height', win=Window(...), wrapWidth=1)
12.3260 	EXP 	Created target = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=False, mask=None, maskParams=None, name='target', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128, units='pix', win=Window(...))
12.3278 	EXP 	Created dist1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=False, mask=None, maskParams=None, name='dist1', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128, units='pix', win=Window(...))
12.3294 	EXP 	Created dist2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=False, mask=None, maskParams=None, name='dist2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128, units='pix', win=Window(...))
12.3310 	EXP 	Created dist3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='sin', interpolate=False, mask=None, maskParams=None, name='dist3', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128, units='pix', win=Window(...))
12.3326 	EXP 	Created dist4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, image='sin', interpolate=False, mask=None, maskParams=None, name='dist4', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128, units='pix', win=Window(...))
12.3342 	EXP 	Created dist5 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, image='sin', interpolate=False, mask=None, maskParams=None, name='dist5', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128, units='pix', win=Window(...))
12.3358 	EXP 	Created dist6 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-8.0, flipHoriz=False, flipVert=False, image='sin', interpolate=False, mask=None, maskParams=None, name='dist6', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128, units='pix', win=Window(...))
12.3373 	EXP 	Created dist7 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-9.0, flipHoriz=False, flipVert=False, image='sin', interpolate=False, mask=None, maskParams=None, name='dist7', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128, units='pix', win=Window(...))
12.3390 	EXP 	Created dist8 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-10.0, flipHoriz=False, flipVert=False, image='sin', interpolate=False, mask=None, maskParams=None, name='dist8', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128, units='pix', win=Window(...))
12.3405 	EXP 	Created fixation_target_2 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, contrast=1.0, depth=0.0, fillColor=array([0., 1., 0.]), fillColorSpace='rgb', interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineWidth=1, name='fixation_target_2', opacity=1.0, ori=array(0.), pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=ndarray(...), win=Window(...), windingRule=None)
12.3440 	EXP 	Created corrAns_reminder_text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='corrAns_reminder_text_2', opacity=1.0, ori=0, pos=array([0., 4.]), rgb=array([0., 0., 0.]), text='Present: m\n\nAbsent: v', units='height', win=Window(...), wrapWidth=1)
12.3489 	EXP 	Created search_txt_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='green', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='search_txt_2', opacity=1.0, ori=0, pos=array([0.  , 0.44]), rgb=array([  0., 128.,   0.]), text='Search...\n\n', units='height', win=Window(...), wrapWidth=1)
12.3512 	EXP 	Created search_txt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='green', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='search_txt', opacity=1.0, ori=0, pos=array([0.  , 0.44]), rgb=array([  0., 128.,   0.]), text='Search...\n\n', units='height', win=Window(...), wrapWidth=1)
12.3530 	EXP 	Created search_img = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=False, mask=None, maskParams=None, name='search_img', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.8533, 0.8533]), texRes=128, units='height', win=Window(...))
12.3854 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text="Press 'Space Bar' to continue", units='height', win=Window(...), wrapWidth=1)
12.4166 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='default text', units='height', win=Window(...), wrapWidth=1)
12.4366 	EXP 	consent_1: autoDraw = True
12.4366 	EXP 	text_3: autoDraw = True
12.8644 	DATA 	Keypress: space
12.9002 	EXP 	consent_1: autoDraw = False
12.9002 	EXP 	text_3: autoDraw = False
12.9002 	EXP 	consent: autoDraw = True
12.9002 	EXP 	text_4: autoDraw = True
13.3178 	DATA 	Keypress: space
13.3326 	EXP 	consent: autoDraw = False
13.3326 	EXP 	text_4: autoDraw = False
13.3326 	EXP 	consent_2: autoDraw = True
13.3326 	EXP 	text_5: autoDraw = True
14.4023 	DATA 	Keypress: y
14.4139 	EXP 	consent_2: autoDraw = False
14.4139 	EXP 	text_5: autoDraw = False
14.4139 	EXP 	inst_text: autoDraw = True
15.9489 	EXP 	Imported Psychopy_Exp_Params_pilot.xlsx as conditions, 4 conditions, 19 params
15.9492 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
15.9498 	EXP 	New trial (rep=0, index=0): OrderedDict([('FILE_CMP_IMAGE', 'cmp_building_028_person_014'), ('FILE_SEARCH_IMAGE', 'S1_building_028_person_014.jpg'), ('TARGET', 1), ('TARGET_NAME', 'person1293.png'), ('TARGET_MEM', 'person1293.png'), ('D1', 'person1501.png'), ('D2', 'person1447.png'), ('D3', 'person1485.png'), ('D4', 'blank.png'), ('D5', 'blank.png'), ('D6', 'blank.png'), ('D7', 'blank.png'), ('D8', 'blank.png'), ('CONTEXT', 1), ('VISUAL_SET_SIZE', 1), ('MEM_SET_SIZE', 4), ('stDur_Mem', 4), ('stDur_VS', 7), ('corrAns', 'm')])
15.9550 	DATA 	Keypress: space
15.9656 	EXP 	inst_text: autoDraw = False
15.9656 	EXP 	fixation_target: autoDraw = True
15.9656 	EXP 	corrAns_reminder_text: autoDraw = True
15.9656 	EXP 	memory_2: autoDraw = True
16.4652 	EXP 	fixation_target: autoDraw = False
16.4652 	EXP 	corrAns_reminder_text: autoDraw = False
16.4652 	EXP 	memory_2: autoDraw = False
16.4652 	EXP 	target: opacity = 1.0
16.4652 	EXP 	target: pos = array([-200.,    0.])
16.4652 	EXP 	target: size = array([50, 80])
16.4652 	EXP 	target: image = 'person1293.png'
16.4652 	EXP 	dist1: opacity = 1.0
16.4652 	EXP 	dist1: pos = array([-400., -200.])
16.4652 	EXP 	dist1: size = array([28, 80])
16.4652 	EXP 	dist1: image = 'person1501.png'
16.4652 	EXP 	dist2: opacity = 1.0
16.4652 	EXP 	dist2: pos = array([100., 200.])
16.4652 	EXP 	dist2: size = array([31, 80])
16.4652 	EXP 	dist2: image = 'person1447.png'
16.4652 	EXP 	dist3: opacity = 1.0
16.4652 	EXP 	dist3: pos = array([200., 250.])
16.4652 	EXP 	dist3: size = array([35, 80])
16.4652 	EXP 	dist3: image = 'person1485.png'
16.4652 	EXP 	dist4: opacity = 0.0
16.4652 	EXP 	dist4: pos = array([ 300., -150.])
16.4652 	EXP 	dist4: size = array([80, 80])
16.4652 	EXP 	dist4: image = 'blank.png'
16.4652 	EXP 	dist5: opacity = 0.0
16.4652 	EXP 	dist5: pos = array([-100.,   50.])
16.4652 	EXP 	dist5: size = array([80, 80])
16.4652 	EXP 	dist5: image = 'blank.png'
16.4652 	EXP 	dist6: opacity = 0.0
16.4652 	EXP 	dist6: pos = array([   0., -100.])
16.4652 	EXP 	dist6: size = array([80, 80])
16.4652 	EXP 	dist6: image = 'blank.png'
16.4652 	EXP 	dist7: opacity = 0.0
16.4652 	EXP 	dist7: pos = array([400., 150.])
16.4652 	EXP 	dist7: size = array([80, 80])
16.4652 	EXP 	dist7: image = 'blank.png'
16.4652 	EXP 	dist8: opacity = 0.0
16.4652 	EXP 	dist8: pos = array([-300.,  -50.])
16.4652 	EXP 	dist8: size = array([80, 80])
16.4652 	EXP 	dist8: image = 'blank.png'
16.4652 	EXP 	memory: autoDraw = True
16.4652 	EXP 	target: autoDraw = True
16.4652 	EXP 	dist1: autoDraw = True
16.4652 	EXP 	dist2: autoDraw = True
16.4652 	EXP 	dist3: autoDraw = True
16.4652 	EXP 	dist4: autoDraw = True
16.4652 	EXP 	dist5: autoDraw = True
16.4652 	EXP 	dist6: autoDraw = True
16.4652 	EXP 	dist7: autoDraw = True
16.4652 	EXP 	dist8: autoDraw = True
20.4646 	EXP 	memory: autoDraw = False
20.4646 	EXP 	target: autoDraw = False
20.4646 	EXP 	dist1: autoDraw = False
20.4646 	EXP 	dist2: autoDraw = False
20.4646 	EXP 	dist3: autoDraw = False
20.4646 	EXP 	dist4: autoDraw = False
20.4646 	EXP 	dist5: autoDraw = False
20.4646 	EXP 	dist6: autoDraw = False
20.4646 	EXP 	dist7: autoDraw = False
20.4646 	EXP 	dist8: autoDraw = False
20.4646 	EXP 	memory: autoDraw = False
20.4646 	EXP 	target: autoDraw = False
20.4646 	EXP 	dist1: autoDraw = False
20.4646 	EXP 	dist2: autoDraw = False
20.4646 	EXP 	dist3: autoDraw = False
20.4646 	EXP 	dist4: autoDraw = False
20.4646 	EXP 	dist5: autoDraw = False
20.4646 	EXP 	dist6: autoDraw = False
20.4646 	EXP 	dist7: autoDraw = False
20.4646 	EXP 	dist8: autoDraw = False
20.4646 	EXP 	fixation_target_2: autoDraw = True
20.4646 	EXP 	corrAns_reminder_text_2: autoDraw = True
20.4646 	EXP 	search_txt_2: autoDraw = True
21.0666 	EXP 	fixation_target_2: autoDraw = False
21.0666 	EXP 	corrAns_reminder_text_2: autoDraw = False
21.0666 	EXP 	search_txt_2: autoDraw = False
21.0666 	EXP 	fixation_target_2: autoDraw = False
21.0666 	EXP 	corrAns_reminder_text_2: autoDraw = False
21.0666 	EXP 	search_txt_2: autoDraw = False
21.0666 	EXP 	search_img: opacity = 1.0
21.0666 	EXP 	search_img: image = 'S1_building_028_person_014.jpg'
21.0666 	EXP 	search_txt: autoDraw = True
21.0666 	EXP 	search_img: autoDraw = True
21.4353 	EXP 	New trial (rep=0, index=1): OrderedDict([('FILE_CMP_IMAGE', 'cmp_shelves_044_toys_003'), ('FILE_SEARCH_IMAGE', 'S1_shelves_044_toys_003.jpg'), ('TARGET', 1), ('TARGET_NAME', 'motorcycle341.png'), ('TARGET_MEM', 'motorcycle341.png'), ('D1', 'truck96.png'), ('D2', 'truck83.png'), ('D3', 'airplane19.png'), ('D4', 'blank.png'), ('D5', 'blank.png'), ('D6', 'blank.png'), ('D7', 'blank.png'), ('D8', 'blank.png'), ('CONTEXT', 1), ('VISUAL_SET_SIZE', 1), ('MEM_SET_SIZE', 4), ('stDur_Mem', 4), ('stDur_VS', 7), ('corrAns', 'm')])
21.4389 	DATA 	Keypress: m
21.4484 	EXP 	search_txt: autoDraw = False
21.4484 	EXP 	search_img: autoDraw = False
21.4484 	EXP 	text_2: autoDraw = True
21.4484 	EXP 	text_2: autoDraw = False
21.4484 	EXP 	text_2: autoDraw = False
21.4484 	EXP 	fixation_target: autoDraw = True
21.4484 	EXP 	corrAns_reminder_text: autoDraw = True
21.4484 	EXP 	memory_2: autoDraw = True
21.9820 	EXP 	fixation_target: autoDraw = False
21.9820 	EXP 	corrAns_reminder_text: autoDraw = False
21.9820 	EXP 	memory_2: autoDraw = False
21.9820 	EXP 	fixation_target: autoDraw = False
21.9820 	EXP 	corrAns_reminder_text: autoDraw = False
21.9820 	EXP 	memory_2: autoDraw = False
21.9820 	EXP 	target: opacity = 1.0
21.9820 	EXP 	target: pos = array([400., 250.])
21.9820 	EXP 	target: size = array([75, 80])
21.9820 	EXP 	target: image = 'motorcycle341.png'
21.9820 	EXP 	dist1: opacity = 1.0
21.9820 	EXP 	dist1: pos = array([200.,  50.])
21.9820 	EXP 	dist1: size = array([80, 44])
21.9820 	EXP 	dist1: image = 'truck96.png'
21.9820 	EXP 	dist2: opacity = 1.0
21.9820 	EXP 	dist2: pos = array([-300., -200.])
21.9820 	EXP 	dist2: size = array([80, 61])
21.9820 	EXP 	dist2: image = 'truck83.png'
21.9820 	EXP 	dist3: opacity = 1.0
21.9820 	EXP 	dist3: pos = array([ 300., -150.])
21.9820 	EXP 	dist3: size = array([80, 37])
21.9820 	EXP 	dist3: image = 'airplane19.png'
21.9820 	EXP 	dist4: opacity = 0.0
21.9820 	EXP 	dist4: pos = array([-400.,  150.])
21.9820 	EXP 	dist4: size = array([80, 80])
21.9820 	EXP 	dist4: image = 'blank.png'
21.9820 	EXP 	dist5: opacity = 0.0
21.9820 	EXP 	dist5: pos = array([-100.,  -50.])
21.9820 	EXP 	dist5: size = array([80, 80])
21.9820 	EXP 	dist5: image = 'blank.png'
21.9820 	EXP 	dist6: opacity = 0.0
21.9820 	EXP 	dist6: pos = array([-200.,  200.])
21.9820 	EXP 	dist6: size = array([80, 80])
21.9820 	EXP 	dist6: image = 'blank.png'
21.9820 	EXP 	dist7: opacity = 0.0
21.9820 	EXP 	dist7: pos = array([100.,   0.])
21.9820 	EXP 	dist7: size = array([80, 80])
21.9820 	EXP 	dist7: image = 'blank.png'
21.9820 	EXP 	dist8: opacity = 0.0
21.9820 	EXP 	dist8: pos = array([   0., -100.])
21.9820 	EXP 	dist8: size = array([80, 80])
21.9820 	EXP 	dist8: image = 'blank.png'
21.9820 	EXP 	memory: autoDraw = True
21.9820 	EXP 	target: autoDraw = True
21.9820 	EXP 	dist1: autoDraw = True
21.9820 	EXP 	dist2: autoDraw = True
21.9820 	EXP 	dist3: autoDraw = True
21.9820 	EXP 	dist4: autoDraw = True
21.9820 	EXP 	dist5: autoDraw = True
21.9820 	EXP 	dist6: autoDraw = True
21.9820 	EXP 	dist7: autoDraw = True
21.9820 	EXP 	dist8: autoDraw = True
25.9893 	EXP 	memory: autoDraw = False
25.9893 	EXP 	target: autoDraw = False
25.9893 	EXP 	dist1: autoDraw = False
25.9893 	EXP 	dist2: autoDraw = False
25.9893 	EXP 	dist3: autoDraw = False
25.9893 	EXP 	dist4: autoDraw = False
25.9893 	EXP 	dist5: autoDraw = False
25.9893 	EXP 	dist6: autoDraw = False
25.9893 	EXP 	dist7: autoDraw = False
25.9893 	EXP 	dist8: autoDraw = False
25.9893 	EXP 	memory: autoDraw = False
25.9893 	EXP 	target: autoDraw = False
25.9893 	EXP 	dist1: autoDraw = False
25.9893 	EXP 	dist2: autoDraw = False
25.9893 	EXP 	dist3: autoDraw = False
25.9893 	EXP 	dist4: autoDraw = False
25.9893 	EXP 	dist5: autoDraw = False
25.9893 	EXP 	dist6: autoDraw = False
25.9893 	EXP 	dist7: autoDraw = False
25.9893 	EXP 	dist8: autoDraw = False
25.9893 	EXP 	fixation_target_2: autoDraw = True
25.9893 	EXP 	corrAns_reminder_text_2: autoDraw = True
25.9893 	EXP 	search_txt_2: autoDraw = True
26.4439 	DATA 	Keypress: m
26.5825 	EXP 	fixation_target_2: autoDraw = False
26.5825 	EXP 	corrAns_reminder_text_2: autoDraw = False
26.5825 	EXP 	search_txt_2: autoDraw = False
26.5825 	EXP 	search_img: opacity = 1.0
26.5825 	EXP 	search_img: image = 'S1_shelves_044_toys_003.jpg'
26.5825 	EXP 	search_txt: autoDraw = True
26.5825 	EXP 	search_img: autoDraw = True
27.1439 	EXP 	New trial (rep=0, index=2): OrderedDict([('FILE_CMP_IMAGE', 'cmp_building_044_dog_012'), ('FILE_SEARCH_IMAGE', 'S1_building_044_dog_012.jpg'), ('TARGET', 1), ('TARGET_NAME', 'dog1544.png'), ('TARGET_MEM', 'dog1544.png'), ('D1', 'dog1543.png'), ('D2', 'dog1592.png'), ('D3', 'dog1560.png'), ('D4', 'blank.png'), ('D5', 'blank.png'), ('D6', 'blank.png'), ('D7', 'blank.png'), ('D8', 'blank.png'), ('CONTEXT', 1), ('VISUAL_SET_SIZE', 1), ('MEM_SET_SIZE', 4), ('stDur_Mem', 4), ('stDur_VS', 7), ('corrAns', 'm')])
27.1476 	DATA 	Keypress: m
27.1570 	EXP 	search_txt: autoDraw = False
27.1570 	EXP 	search_img: autoDraw = False
27.1570 	EXP 	text_2: autoDraw = True
27.1570 	EXP 	text_2: autoDraw = False
27.1570 	EXP 	text_2: autoDraw = False
27.1570 	EXP 	fixation_target: autoDraw = True
27.1570 	EXP 	corrAns_reminder_text: autoDraw = True
27.1570 	EXP 	memory_2: autoDraw = True
27.6720 	EXP 	fixation_target: autoDraw = False
27.6720 	EXP 	corrAns_reminder_text: autoDraw = False
27.6720 	EXP 	memory_2: autoDraw = False
27.6720 	EXP 	fixation_target: autoDraw = False
27.6720 	EXP 	corrAns_reminder_text: autoDraw = False
27.6720 	EXP 	memory_2: autoDraw = False
27.6720 	EXP 	target: opacity = 1.0
27.6720 	EXP 	target: pos = array([-400.,  -50.])
27.6720 	EXP 	target: size = array([44, 80])
27.6720 	EXP 	target: image = 'dog1544.png'
27.6720 	EXP 	dist1: opacity = 1.0
27.6720 	EXP 	dist1: pos = array([-300.,   50.])
27.6720 	EXP 	dist1: size = array([80, 62])
27.6720 	EXP 	dist1: image = 'dog1543.png'
27.6720 	EXP 	dist2: opacity = 1.0
27.6720 	EXP 	dist2: pos = array([100., 200.])
27.6720 	EXP 	dist2: size = array([64, 80])
27.6720 	EXP 	dist2: image = 'dog1592.png'
27.6720 	EXP 	dist3: opacity = 1.0
27.6720 	EXP 	dist3: pos = array([ 300., -150.])
27.6720 	EXP 	dist3: size = array([38, 80])
27.6720 	EXP 	dist3: image = 'dog1560.png'
27.6720 	EXP 	dist4: opacity = 0.0
