1.3125 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
11.4083 	EXP 	Created memory_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='red', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='memory_2', opacity=1.0, ori=0, pos=array([0.  , 0.44]), rgb=array([255.,   0.,   0.]), text='Memorise...\n\n', units='height', win=Window(...), wrapWidth=1)
11.4108 	EXP 	Created memory = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='red', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='memory', opacity=1.0, ori=0, pos=array([0.  , 0.44]), rgb=array([255.,   0.,   0.]), text='Memorise...\n\n', units='height', win=Window(...), wrapWidth=1)
11.4134 	EXP 	Created target = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=False, mask=None, maskParams=None, name='target', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128, units='pix', win=Window(...))
11.4152 	EXP 	Created dist1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=False, mask=None, maskParams=None, name='dist1', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128, units='pix', win=Window(...))
11.4169 	EXP 	Created dist2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=False, mask=None, maskParams=None, name='dist2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128, units='pix', win=Window(...))
11.4187 	EXP 	Created dist3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='sin', interpolate=False, mask=None, maskParams=None, name='dist3', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128, units='pix', win=Window(...))
11.4204 	EXP 	Created dist4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, image='sin', interpolate=False, mask=None, maskParams=None, name='dist4', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128, units='pix', win=Window(...))
11.4222 	EXP 	Created dist5 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, image='sin', interpolate=False, mask=None, maskParams=None, name='dist5', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128, units='pix', win=Window(...))
11.4239 	EXP 	Created dist6 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-8.0, flipHoriz=False, flipVert=False, image='sin', interpolate=False, mask=None, maskParams=None, name='dist6', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128, units='pix', win=Window(...))
11.4256 	EXP 	Created dist7 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-9.0, flipHoriz=False, flipVert=False, image='sin', interpolate=False, mask=None, maskParams=None, name='dist7', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128, units='pix', win=Window(...))
11.4274 	EXP 	Created dist8 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-10.0, flipHoriz=False, flipVert=False, image='sin', interpolate=False, mask=None, maskParams=None, name='dist8', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128, units='pix', win=Window(...))
11.4288 	EXP 	Created fixation_target_2 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, contrast=1.0, depth=0.0, fillColor=array([0., 1., 0.]), fillColorSpace='rgb', interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineWidth=1, name='fixation_target_2', opacity=1.0, ori=array(0.), pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=ndarray(...), win=Window(...), windingRule=None)
11.4322 	EXP 	Created corrAns_reminder_text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='corrAns_reminder_text_2', opacity=1.0, ori=0, pos=array([0., 4.]), rgb=array([0., 0., 0.]), text='Present: m\n\nAbsent: v', units='height', win=Window(...), wrapWidth=1)
11.4374 	EXP 	Created search_txt_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='green', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='search_txt_2', opacity=1.0, ori=0, pos=array([0.  , 0.44]), rgb=array([  0., 128.,   0.]), text='Search...\n\n', units='height', win=Window(...), wrapWidth=1)
11.4400 	EXP 	Created search_txt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='green', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='search_txt', opacity=1.0, ori=0, pos=array([0.  , 0.44]), rgb=array([  0., 128.,   0.]), text='Search...\n\n', units='height', win=Window(...), wrapWidth=1)
11.4419 	EXP 	Created search_img = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=False, mask=None, maskParams=None, name='search_img', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.8533, 0.8533]), texRes=128, units='height', win=Window(...))
11.4778 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text="Press 'Space Bar' to continue", units='height', win=Window(...), wrapWidth=1)
11.5177 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='default text', units='height', win=Window(...), wrapWidth=1)
11.5763 	EXP 	consent_1: autoDraw = True
11.5763 	EXP 	text_3: autoDraw = True
19.1627 	DATA 	Keypress: space
19.1748 	EXP 	consent_1: autoDraw = False
19.1748 	EXP 	text_3: autoDraw = False
19.1748 	EXP 	consent: autoDraw = True
19.1748 	EXP 	text_4: autoDraw = True
19.8130 	DATA 	Keypress: space
19.8247 	EXP 	consent: autoDraw = False
19.8247 	EXP 	text_4: autoDraw = False
19.8247 	EXP 	consent_2: autoDraw = True
19.8247 	EXP 	text_5: autoDraw = True
20.5124 	DATA 	Keypress: space
38.2243 	DATA 	Keypress: y
38.2379 	EXP 	consent_2: autoDraw = False
38.2379 	EXP 	text_5: autoDraw = False
38.2379 	EXP 	inst_text: autoDraw = True
40.5653 	DATA 	Keypress: m
41.8616 	EXP 	Imported Psychopy_Exp_Params_pilot.xlsx as conditions, 4 conditions, 19 params
41.8619 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
41.8625 	EXP 	New trial (rep=0, index=0): OrderedDict([('FILE_CMP_IMAGE', 'cmp_building_044_dog_012'), ('FILE_SEARCH_IMAGE', 'S1_building_044_dog_012.jpg'), ('TARGET', 1), ('TARGET_NAME', 'dog1544.png'), ('TARGET_MEM', 'dog1544.png'), ('D1', 'dog1543.png'), ('D2', 'dog1592.png'), ('D3', 'dog1560.png'), ('D4', 'blank.png'), ('D5', 'blank.png'), ('D6', 'blank.png'), ('D7', 'blank.png'), ('D8', 'blank.png'), ('CONTEXT', 1), ('VISUAL_SET_SIZE', 1), ('MEM_SET_SIZE', 4), ('stDur_Mem', 4), ('stDur_VS', 7), ('corrAns', 'm')])
41.8683 	DATA 	Keypress: space
41.8790 	EXP 	inst_text: autoDraw = False
41.8790 	EXP 	fixation_target: autoDraw = True
41.8790 	EXP 	corrAns_reminder_text: autoDraw = True
41.8790 	EXP 	memory_2: autoDraw = True
42.3293 	EXP 	fixation_target: autoDraw = False
42.3293 	EXP 	corrAns_reminder_text: autoDraw = False
42.3293 	EXP 	memory_2: autoDraw = False
42.3293 	EXP 	target: opacity = 1.0
42.3293 	EXP 	target: pos = array([-100.,    0.])
42.3293 	EXP 	target: size = array([44, 80])
42.3293 	EXP 	target: image = 'dog1544.png'
42.3293 	EXP 	dist1: opacity = 1.0
42.3293 	EXP 	dist1: pos = array([300., -50.])
42.3293 	EXP 	dist1: size = array([80, 62])
42.3293 	EXP 	dist1: image = 'dog1543.png'
42.3293 	EXP 	dist2: opacity = 1.0
42.3293 	EXP 	dist2: pos = array([100., 200.])
42.3293 	EXP 	dist2: size = array([64, 80])
42.3293 	EXP 	dist2: image = 'dog1592.png'
42.3293 	EXP 	dist3: opacity = 1.0
42.3293 	EXP 	dist3: pos = array([ 200., -100.])
42.3293 	EXP 	dist3: size = array([38, 80])
42.3293 	EXP 	dist3: image = 'dog1560.png'
42.3293 	EXP 	dist4: opacity = 0.0
42.3293 	EXP 	dist4: pos = array([  0., 150.])
42.3293 	EXP 	dist4: size = array([80, 80])
42.3293 	EXP 	dist4: image = 'blank.png'
42.3293 	EXP 	dist5: opacity = 0.0
42.3293 	EXP 	dist5: pos = array([-200., -200.])
42.3293 	EXP 	dist5: size = array([80, 80])
42.3293 	EXP 	dist5: image = 'blank.png'
42.3293 	EXP 	dist6: opacity = 0.0
42.3293 	EXP 	dist6: pos = array([-300., -150.])
42.3293 	EXP 	dist6: size = array([80, 80])
42.3293 	EXP 	dist6: image = 'blank.png'
42.3293 	EXP 	dist7: opacity = 0.0
42.3293 	EXP 	dist7: pos = array([-400.,  250.])
42.3293 	EXP 	dist7: size = array([80, 80])
42.3293 	EXP 	dist7: image = 'blank.png'
42.3293 	EXP 	dist8: opacity = 0.0
42.3293 	EXP 	dist8: pos = array([400.,  50.])
42.3293 	EXP 	dist8: size = array([80, 80])
42.3293 	EXP 	dist8: image = 'blank.png'
42.3293 	EXP 	memory: autoDraw = True
42.3293 	EXP 	target: autoDraw = True
42.3293 	EXP 	dist1: autoDraw = True
42.3293 	EXP 	dist2: autoDraw = True
42.3293 	EXP 	dist3: autoDraw = True
42.3293 	EXP 	dist4: autoDraw = True
42.3293 	EXP 	dist5: autoDraw = True
42.3293 	EXP 	dist6: autoDraw = True
42.3293 	EXP 	dist7: autoDraw = True
42.3293 	EXP 	dist8: autoDraw = True
43.3173 	DATA 	Keypress: m
44.6838 	DATA 	Keypress: m
46.3387 	EXP 	memory: autoDraw = False
46.3387 	EXP 	target: autoDraw = False
46.3387 	EXP 	dist1: autoDraw = False
46.3387 	EXP 	dist2: autoDraw = False
46.3387 	EXP 	dist3: autoDraw = False
46.3387 	EXP 	dist4: autoDraw = False
46.3387 	EXP 	dist5: autoDraw = False
46.3387 	EXP 	dist6: autoDraw = False
46.3387 	EXP 	dist7: autoDraw = False
46.3387 	EXP 	dist8: autoDraw = False
46.3387 	EXP 	memory: autoDraw = False
46.3387 	EXP 	target: autoDraw = False
46.3387 	EXP 	dist1: autoDraw = False
46.3387 	EXP 	dist2: autoDraw = False
46.3387 	EXP 	dist3: autoDraw = False
46.3387 	EXP 	dist4: autoDraw = False
46.3387 	EXP 	dist5: autoDraw = False
46.3387 	EXP 	dist6: autoDraw = False
46.3387 	EXP 	dist7: autoDraw = False
46.3387 	EXP 	dist8: autoDraw = False
46.3387 	EXP 	fixation_target_2: autoDraw = True
46.3387 	EXP 	corrAns_reminder_text_2: autoDraw = True
46.3387 	EXP 	search_txt_2: autoDraw = True
46.9318 	EXP 	fixation_target_2: autoDraw = False
46.9318 	EXP 	corrAns_reminder_text_2: autoDraw = False
46.9318 	EXP 	search_txt_2: autoDraw = False
46.9318 	EXP 	search_img: opacity = 1.0
46.9318 	EXP 	search_img: image = 'S1_building_044_dog_012.jpg'
46.9318 	EXP 	search_txt: autoDraw = True
46.9318 	EXP 	search_img: autoDraw = True
48.0330 	EXP 	New trial (rep=0, index=1): OrderedDict([('FILE_CMP_IMAGE', 'cmp_shelves_044_toys_003'), ('FILE_SEARCH_IMAGE', 'S1_shelves_044_toys_003.jpg'), ('TARGET', 1), ('TARGET_NAME', 'motorcycle341.png'), ('TARGET_MEM', 'motorcycle341.png'), ('D1', 'truck96.png'), ('D2', 'truck83.png'), ('D3', 'airplane19.png'), ('D4', 'blank.png'), ('D5', 'blank.png'), ('D6', 'blank.png'), ('D7', 'blank.png'), ('D8', 'blank.png'), ('CONTEXT', 1), ('VISUAL_SET_SIZE', 1), ('MEM_SET_SIZE', 4), ('stDur_Mem', 4), ('stDur_VS', 7), ('corrAns', 'm')])
48.0362 	DATA 	Keypress: m
48.0470 	EXP 	search_txt: autoDraw = False
48.0470 	EXP 	search_img: autoDraw = False
48.0470 	EXP 	text_2: autoDraw = True
48.0470 	EXP 	text_2: autoDraw = False
48.0470 	EXP 	text_2: autoDraw = False
48.0470 	EXP 	fixation_target: autoDraw = True
48.0470 	EXP 	corrAns_reminder_text: autoDraw = True
48.0470 	EXP 	memory_2: autoDraw = True
48.5718 	EXP 	fixation_target: autoDraw = False
48.5718 	EXP 	corrAns_reminder_text: autoDraw = False
48.5718 	EXP 	memory_2: autoDraw = False
48.5718 	EXP 	fixation_target: autoDraw = False
48.5718 	EXP 	corrAns_reminder_text: autoDraw = False
48.5718 	EXP 	memory_2: autoDraw = False
48.5718 	EXP 	target: opacity = 1.0
48.5718 	EXP 	target: pos = array([-100.,  -50.])
48.5718 	EXP 	target: size = array([75, 80])
48.5718 	EXP 	target: image = 'motorcycle341.png'
48.5718 	EXP 	dist1: opacity = 1.0
48.5718 	EXP 	dist1: pos = array([ 400., -200.])
48.5718 	EXP 	dist1: size = array([80, 44])
48.5718 	EXP 	dist1: image = 'truck96.png'
48.5718 	EXP 	dist2: opacity = 1.0
48.5718 	EXP 	dist2: pos = array([-400., -150.])
48.5718 	EXP 	dist2: size = array([80, 61])
48.5718 	EXP 	dist2: image = 'truck83.png'
48.5718 	EXP 	dist3: opacity = 1.0
48.5718 	EXP 	dist3: pos = array([ 0., 50.])
48.5718 	EXP 	dist3: size = array([80, 37])
48.5718 	EXP 	dist3: image = 'airplane19.png'
48.5718 	EXP 	dist4: opacity = 0.0
48.5718 	EXP 	dist4: pos = array([100., 200.])
48.5718 	EXP 	dist4: size = array([80, 80])
48.5718 	EXP 	dist4: image = 'blank.png'
48.5718 	EXP 	dist5: opacity = 0.0
48.5718 	EXP 	dist5: pos = array([-200.,  100.])
48.5718 	EXP 	dist5: size = array([80, 80])
48.5718 	EXP 	dist5: image = 'blank.png'
48.5718 	EXP 	dist6: opacity = 0.0
48.5718 	EXP 	dist6: pos = array([200.,   0.])
48.5718 	EXP 	dist6: size = array([80, 80])
48.5718 	EXP 	dist6: image = 'blank.png'
48.5718 	EXP 	dist7: opacity = 0.0
48.5718 	EXP 	dist7: pos = array([-300., -100.])
48.5718 	EXP 	dist7: size = array([80, 80])
48.5718 	EXP 	dist7: image = 'blank.png'
48.5718 	EXP 	dist8: opacity = 0.0
48.5718 	EXP 	dist8: pos = array([300., 150.])
48.5718 	EXP 	dist8: size = array([80, 80])
48.5718 	EXP 	dist8: image = 'blank.png'
48.5718 	EXP 	memory: autoDraw = True
48.5718 	EXP 	target: autoDraw = True
48.5718 	EXP 	dist1: autoDraw = True
48.5718 	EXP 	dist2: autoDraw = True
48.5718 	EXP 	dist3: autoDraw = True
48.5718 	EXP 	dist4: autoDraw = True
48.5718 	EXP 	dist5: autoDraw = True
48.5718 	EXP 	dist6: autoDraw = True
48.5718 	EXP 	dist7: autoDraw = True
48.5718 	EXP 	dist8: autoDraw = True
52.5815 	EXP 	memory: autoDraw = False
52.5815 	EXP 	target: autoDraw = False
52.5815 	EXP 	dist1: autoDraw = False
52.5815 	EXP 	dist2: autoDraw = False
52.5815 	EXP 	dist3: autoDraw = False
52.5815 	EXP 	dist4: autoDraw = False
52.5815 	EXP 	dist5: autoDraw = False
52.5815 	EXP 	dist6: autoDraw = False
52.5815 	EXP 	dist7: autoDraw = False
52.5815 	EXP 	dist8: autoDraw = False
52.5815 	EXP 	memory: autoDraw = False
52.5815 	EXP 	target: autoDraw = False
52.5815 	EXP 	dist1: autoDraw = False
52.5815 	EXP 	dist2: autoDraw = False
52.5815 	EXP 	dist3: autoDraw = False
52.5815 	EXP 	dist4: autoDraw = False
52.5815 	EXP 	dist5: autoDraw = False
52.5815 	EXP 	dist6: autoDraw = False
52.5815 	EXP 	dist7: autoDraw = False
52.5815 	EXP 	dist8: autoDraw = False
52.5815 	EXP 	fixation_target_2: autoDraw = True
52.5815 	EXP 	corrAns_reminder_text_2: autoDraw = True
52.5815 	EXP 	search_txt_2: autoDraw = True
53.1721 	EXP 	fixation_target_2: autoDraw = False
53.1721 	EXP 	corrAns_reminder_text_2: autoDraw = False
53.1721 	EXP 	search_txt_2: autoDraw = False
53.1721 	EXP 	fixation_target_2: autoDraw = False
53.1721 	EXP 	corrAns_reminder_text_2: autoDraw = False
53.1721 	EXP 	search_txt_2: autoDraw = False
53.1721 	EXP 	search_img: opacity = 1.0
53.1721 	EXP 	search_img: image = 'S1_shelves_044_toys_003.jpg'
53.1721 	EXP 	search_txt: autoDraw = True
53.1721 	EXP 	search_img: autoDraw = True
53.7851 	EXP 	New trial (rep=0, index=2): OrderedDict([('FILE_CMP_IMAGE', 'cmp_building_018_cat_005'), ('FILE_SEARCH_IMAGE', 'S1_building_018_cat_005.jpg'), ('TARGET', 1), ('TARGET_NAME', 'cat1440.png'), ('TARGET_MEM', 'cat1440.png'), ('D1', 'cat1534.png'), ('D2', 'cat1396.png'), ('D3', 'cat1452.png'), ('D4', 'blank.png'), ('D5', 'blank.png'), ('D6', 'blank.png'), ('D7', 'blank.png'), ('D8', 'blank.png'), ('CONTEXT', 1), ('VISUAL_SET_SIZE', 1), ('MEM_SET_SIZE', 4), ('stDur_Mem', 4), ('stDur_VS', 7), ('corrAns', 'm')])
53.7889 	DATA 	Keypress: v
53.7981 	EXP 	search_txt: autoDraw = False
53.7981 	EXP 	search_img: autoDraw = False
53.7981 	EXP 	text_2: autoDraw = True
53.7981 	EXP 	text_2: autoDraw = False
53.7981 	EXP 	text_2: autoDraw = False
53.7981 	EXP 	fixation_target: autoDraw = True
53.7981 	EXP 	corrAns_reminder_text: autoDraw = True
53.7981 	EXP 	memory_2: autoDraw = True
54.3137 	EXP 	fixation_target: autoDraw = False
54.3137 	EXP 	corrAns_reminder_text: autoDraw = False
54.3137 	EXP 	memory_2: autoDraw = False
54.3137 	EXP 	fixation_target: autoDraw = False
54.3137 	EXP 	corrAns_reminder_text: autoDraw = False
54.3137 	EXP 	memory_2: autoDraw = False
54.3137 	EXP 	target: opacity = 1.0
54.3137 	EXP 	target: pos = array([-400.,   50.])
54.3137 	EXP 	target: size = array([58, 80])
54.3137 	EXP 	target: image = 'cat1440.png'
54.3137 	EXP 	dist1: opacity = 1.0
54.3137 	EXP 	dist1: pos = array([-100.,  150.])
54.3137 	EXP 	dist1: size = array([47, 80])
54.3137 	EXP 	dist1: image = 'cat1534.png'
54.3137 	EXP 	dist2: opacity = 1.0
54.3137 	EXP 	dist2: pos = array([300., -50.])
54.3137 	EXP 	dist2: size = array([80, 40])
54.3137 	EXP 	dist2: image = 'cat1396.png'
54.3137 	EXP 	dist3: opacity = 1.0
54.3137 	EXP 	dist3: pos = array([-300.,    0.])
54.3137 	EXP 	dist3: size = array([41, 80])
54.3137 	EXP 	dist3: image = 'cat1452.png'
